idEvent,idBed
2079,530
2082,234
2083,31
2084,234
2085,320
2086,305
2089,156
2090,1072
2091,156
2092,435
2093,1083
2094,435
2095,20
2096,435
2097,28
2098,435
2099,1064
2100,435
2103,882
2104,608
2105,1068
2106,608
2107,26
2108,608
2109,1066
2110,608
2113,88
2114,97
2115,240
2116,278
2119,617
2120,20
2121,617
2122,878
2123,885
2124,1069
2125,885
2128,188
2131,416
2132,549
2135,947
2136,410
2139,153
2140,1083
2141,153
2144,810
2147,906
2148,486
2149,25
2150,486
2151,92
2152,774
2153,99
2154,243
2157,573
2158,369
2161,85
2162,92
2163,756
2164,602
2165,101
2166,1061
2169,813
2170,108
2171,42
2172,108
2175,221
2178,686
2179,605
2180,28
2181,605
2184,738
2185,626
2188,500
2191,378
2192,723
2193,1067
2194,723
2195,25
2196,723
2197,1077
2198,723
2199,28
2200,723
2203,888
2204,441
2207,82
2208,1084
2209,179
2210,567
2211,37
2212,567
2213,1072
2214,567
2215,1075
2216,567
2219,206
2220,326
2221,38
2222,326
2225,806
2226,395
2227,35
2228,395
2229,1066
2230,395
2233,120
2234,503
2235,44
2236,503
2237,1086
2238,503
2241,1016
2242,464
2243,1082
2244,464
2247,336
2248,22
2249,336
2250,663
2251,43
2252,663
2255,846
2256,683
2259,1044
2260,795
2261,1071
2262,795
2263,35
2264,795
2265,1075
2266,795
2267,21
2268,795
2269,1084
2270,795
2273,575
2274,516
2275,45
2276,516
2279,854
2280,1079
2281,854
2282,579
2283,25
2284,579
2287,677
2288,31
2289,677
2290,426
2291,44
2292,426
2293,441
2296,683
2299,138
2300,1081
2301,138
2302,552
2305,392
2306,692
2307,1077
2308,692
2309,22
2310,692
2311,1068
2312,692
2313,42
2314,692
2317,1034
2320,782
2321,30
2322,782
2323,516
2324,38
2325,516
2326,1082
2327,516
2328,1076
2329,516
2330,25
2331,516
2334,689
2337,563
2338,23
2339,563
2340,455
2341,31
2342,455
2345,834
2346,482
2347,32
2348,482
2349,1074
2350,482
2351,29
2352,482
2353,1083
2354,482
2355,37
2356,482
2359,134
2360,19
2361,134
2362,332
2363,27
2364,332
2367,236
2370,750
2371,455
2372,434
2375,497
2376,491
2377,704
2378,36
2379,704
2380,1068
2381,704
2382,1085
2383,704
2384,36
2385,704
2386,1084
2387,704
2390,1059
2391,40
2392,1059
2393,545
2394,1082
2395,545
2396,31
2397,545
2398,1067
2399,545
2400,28
2401,545
2404,636
2405,675
2406,1066
2407,675
2408,24
2409,675
2410,1080
2411,675
2412,43
2413,675
2416,741
2417,368
2420,848
2421,717
2422,30
2423,717
2426,783
2427,207
2428,1063
2429,207
2432,591
2433,548
2434,38
2435,548
2438,384
2441,836
2442,290
2443,26
2444,290
2445,101
2446,251
2447,1078
2448,251
2449,25
2450,251
2451,97
2452,126
2453,98
2454,800
2457,168
2460,968
2463,515
2464,573
2465,32
2466,573
2467,1083
2468,573
2469,1078
2470,573
2473,969
2474,42
2475,969
2476,137
2477,19
2478,137
2479,134
2480,1072
2481,134
2482,36
2483,134
2484,150
2487,339
2488,551
2489,1066
2490,551
2493,413
2494,306
2495,300
2496,27
2497,300
2500,483
2501,351
2502,1074
2503,351
2504,31
2505,351
2506,1071
2507,351
2508,38
2509,351
2510,1082
2511,351
2514,576
2515,302
2516,1078
2517,302
2518,44
2519,302
2520,1081
2521,302
2524,603
2525,420
2526,26
2527,420
2528,1075
2529,420
2530,20
2531,420
2532,1081
2533,420
2536,1040
2537,38
2538,1040
2539,563
2540,38
2541,563
2542,1086
2543,563
2546,978
2547,567
2548,44
2549,567
2552,179
2553,338
2554,1082
2555,338
2558,578
2559,275
2560,1064
2561,275
2564,273
2565,456
2566,45
2567,456
2568,1069
2569,456
2572,933
2575,419
2578,698
2579,1084
2580,698
2581,381
2584,668
2587,377
2588,1067
2589,377
2590,849
2591,1080
2592,849
2593,42
2594,849
2595,1063
2596,849
2599,110
2602,749
2603,107
2604,1079
2605,107
2606,1065
2607,107
2608,28
2609,107
2610,108
2611,1071
2612,108
2613,23
2614,108
2617,927
2618,1066
2619,927
2620,138
2621,19
2622,138
2625,911
2626,447
2627,45
2628,447
2631,981
2632,341
2633,36
2634,341
2635,1064
2636,341
2637,36
2638,341
2641,816
2644,404
2645,1068
2646,404
2649,881
2652,272
2653,681
2654,23
2655,681
2656,1078
2657,681
2658,45
2659,681
2662,735
2663,28
2664,735
2665,663
2666,648
2667,39
2668,648
2669,645
2672,798
2673,650
2674,1084
2675,650
2678,728
2679,593
2680,1068
2681,593
2682,43
2683,593
2684,1063
2685,593
2686,33
2687,593
2688,1069
2689,593
2692,374
2693,714
2694,1071
2695,714
2696,35
2697,714
2698,1076
2699,714
2700,1066
2701,714
2702,32
2703,714
2706,180
2707,35
2708,180
2709,416
2712,1019
2715,407
2718,185
2719,317
2720,1079
2721,317
2722,34
2723,317
2724,293
2727,780
2728,1073
2729,780
2730,956
2733,761
2734,438
2735,28
2736,438
2737,491
2740,270
2741,525
2742,1068
2743,525
2744,26
2745,525
2746,1083
2747,525
2748,27
2749,525
2752,464
2753,621
2754,1081
2755,621
2756,20
2757,621
2760,608
2761,314
2762,1066
2763,314
2764,25
2765,314
2766,1064
2767,314
2768,1077
2769,314
2772,297
2773,561
2774,33
2775,561
2776,1065
2777,561
2778,31
2779,561
2780,624
2781,1066
2782,624
2783,34
2784,624
2787,1004
2790,957
2791,1070
2792,957
2793,311
2794,1083
2795,311
2796,45
2797,311
2798,45
2799,311
2800,1067
2801,311
2804,429
2805,363
2806,24
2807,363
2810,845
2811,476
2812,1085
2813,476
2814,21
2815,476
2818,651
2819,588
2820,1069
2821,588
2822,27
2823,588
2826,759
2829,267
2830,1064
2831,267
2832,411
2833,45
2834,411
2835,438
2836,1074
2837,438
2838,19
2839,438
2842,977
2843,693
2846,395
2849,94
2850,1078
2851,94
2852,929
2853,624
2854,104
2857,833
2858,554
2859,1065
2860,554
2861,24
2862,554
2865,588
2866,390
2867,1072
2868,390
2871,860
2872,635
2873,34
2874,635
2875,1072
2876,635
2877,44
2878,635
2879,1072
2880,635
2881,35
2882,635
2885,791
2888,213
2889,1071
2890,213
2891,732
2892,1084
2893,732
2896,570
2897,327
2898,1076
2899,327
2900,30
2901,327
2902,306
2903,100
2904,932
2905,39
2906,932
2907,1070
2908,932
2911,177
2912,684
2913,1076
2914,684
2915,32
2916,684
2919,662
2920,431
2921,22
2922,431
2923,498
2924,37
2925,498
2926,1084
2927,498
2928,19
2929,498
2932,227
2933,353
2934,19
2935,353
2936,1072
2937,353
2938,36
2939,353
2942,87
2943,1072
2944,173
2947,1058
2948,725
2951,473
2954,488
2955,1063
2956,488
2959,1025
2960,309
2961,23
2962,309
2963,300
2966,129
2969,582
2972,365
2973,1071
2974,365
2975,729
2976,94
2977,243
2978,94
2979,167
2980,25
2981,167
2984,585
2987,711
2988,702
2989,824
2990,102
2993,90
2994,1085
2995,90
2996,890
2997,128
2998,42
2999,128
3000,110
3001,20
3002,110
3005,123
3006,537
3007,1077
3008,537
3009,33
3010,537
3011,1066
3012,537
3015,584
3018,420
3019,344
3020,1085
3021,344
3022,23
3023,344
3024,1081
3025,344
3028,746
3029,321
3030,28
3031,321
3032,1082
3033,321
3034,38
3035,321
3036,1070
3037,321
3038,1071
3039,321
3042,840
3043,158
3046,699
3047,536
3048,27
3049,536
3050,1072
3051,536
3052,39
3053,536
3056,987
3057,1066
3058,987
3059,369
3060,39
3061,369
3062,1079
3063,369
3064,32
3065,369
3066,1065
3067,369
3070,465
3071,1073
3072,465
3073,143
3074,43
3075,143
3076,1074
3077,143
3078,1073
3079,143
3080,1086
3081,143
3084,962
3085,22
3086,962
3089,309
3092,70
3093,845
3096,237
3097,534
3100,974
3101,318
3102,102
3103,1025
3104,29
3105,1025
3108,171
3109,492
3110,42
3111,492
3112,1069
3113,492
3114,43
3115,492
3116,1085
3117,492
3118,41
3119,492
3120,459
3123,479
3124,593
3127,93
3128,1078
3129,93
3130,200
3131,669
3132,32
3133,669
3134,1080
3135,669
3136,94
3137,770
3138,1083
3139,770
3142,503
3145,893
3146,720
3147,28
3148,720
3151,542
3152,426
3155,449
3156,42
3157,449
3158,150
3159,39
3160,150
3161,1077
3162,150
3163,1077
3164,150
3165,36
3166,150
3169,732
3170,1064
3171,732
3172,449
3173,42
3174,449
3175,1070
3176,449
3177,37
3178,449
3181,989
3184,1026
3185,378
3186,25
3187,378
3190,818
3191,644
3194,324
3195,39
3196,324
3197,143
3198,96
3199,171
3202,606
3205,803
3206,509
3207,1072
3208,509
3209,29
3210,509
3211,1081
3212,509
3215,350
3218,161
3219,498
3220,20
3221,498
3222,417
3225,743
3226,638
3227,1067
3228,638
3229,42
3230,638
3231,1079
3232,638
3235,875
3236,350
3237,1081
3238,350
3239,20
3240,350
3241,353
3244,938
3245,401
3246,1078
3247,401
3248,45
3249,401
3250,1065
3251,401
3252,26
3253,401
3254,1063
3255,401
3258,527
3259,1080
3260,527
3263,1047
3264,996
3265,135
3266,1081
3267,135
3268,1067
3269,135
3270,1069
3271,135
3272,41
3273,135
3274,1080
3275,135
3278,366
3279,315
3280,20
3281,315
3282,1071
3283,315
3284,38
3285,315
3288,663
3289,1063
3290,663
3291,293
3292,97
3293,770
3296,756
3297,405
3300,197
3303,510
3306,174
3307,27
3308,174
3311,243
3312,43
3313,243
3314,698
3317,245
3320,597
3321,1069
3322,597
3323,416
3324,1075
3325,416
3326,44
3327,416
3328,30
3329,416
3330,1077
3331,416
3334,453
3335,20
3336,453
3339,371
3340,36
3341,371
3342,366
3343,857
3344,33
3345,857
3348,131
3349,690
3350,1074
3351,690
3354,215
3355,518
3356,1082
3357,518
3358,1067
3359,518
3362,558
3365,536
3366,507
3367,1076
3368,507
3369,560
3370,92
3373,579
3374,1069
3375,579
3376,645
3377,100
3378,258
3379,31
3380,258
3381,1067
3382,258
3385,696
3386,32
3387,696
3390,198
3393,1028
3394,380
3395,43
3396,380
3397,1071
3398,380
3399,40
3400,380
3403,240
3406,554
3407,473
3408,41
3409,473
3412,714
3413,585
3414,590
3415,97
3416,222
3419,963
3420,606
3421,1082
3422,606
3425,948
3428,233
3429,600
3430,32
3431,600
3434,321
3435,627
3436,38
3437,627
3438,1085
3439,627
3440,28
3441,627
3442,630
3443,25
3444,630
3445,599
3448,762
3451,870
3452,425
3453,25
3454,425
3455,1081
3456,425
3459,915
3460,524
3461,1073
3462,524
3463,36
3464,524
3465,1070
3466,524
3467,1081
3468,524
3469,20
3470,524
3473,498
3474,966
3475,40
3476,966
3477,1070
3478,966
3479,42
3480,966
3481,1074
3482,966
3483,31
3484,966
3485,936
3488,126
3489,570
3490,1078
3491,570
3492,25
3493,570
3496,276
3497,1065
3498,276
3499,710
3500,98
3501,809
3502,104
3505,998
3506,582
3507,1066
3508,582
3511,572
3512,35
3513,572
3514,377
3515,1075
3516,377
3519,144
3520,662
3521,29
3522,662
3523,1084
3524,662
3525,30
3526,662
3527,1074
3528,662
3531,291
3532,555
3533,1079
3534,555
3535,45
3536,555
3539,381
3540,594
3541,37
3542,594
3543,1080
3544,594
3545,1063
3546,594
3547,35
3548,594
3549,1063
3550,594
3553,644
3554,113
3555,1077
3556,113
3557,33
3558,113
3559,126
3560,97
3561,1046
3564,1017
3565,285
3566,22
3567,285
3570,417
3571,34
3572,417
3573,323
3574,99
3575,741
3576,94
3577,233
3580,611
3581,500
3582,24
3583,500
3584,486
3585,31
3586,486
3589,530
3590,462
3591,1067
3592,462
3593,26
3594,462
3595,1073
3596,462
3599,314
3602,357
3605,647
3606,668
3607,1074
3608,668
3609,31
3610,668
3611,1080
3612,668
3613,22
3614,668
3615,1081
3616,668
3619,815
3622,104
3625,159
3626,1077
3627,159
3630,437
3631,140
3632,39
3633,140
3634,1068
3635,140
3636,19
3637,140
3638,1073
3639,140
3640,44
3641,140
3642,138
3645,681
3646,428
3647,27
3648,428
3651,786
3652,654
3653,36
3654,654
3655,1067
3656,654
3659,777
3660,1073
3661,777
3662,693
3665,251
3666,308
3667,24
3668,308
3671,96
3674,521
3675,28
3676,521
3677,648
3678,105
3681,410
3684,485
3685,1076
3686,485
3687,131
3690,329
3691,1082
3692,329
3693,110
3694,32
3695,110
3698,779
3699,515
3702,605
3705,725
3706,992
3709,755
3710,374
3711,21
3712,374
3713,372
3714,23
3715,372
3716,1065
3717,372
3718,39
3719,372
3722,440
3723,678
3726,141
3727,609
3728,1071
3729,609
3730,1071
3731,609
3732,1084
3733,609
3734,28
3735,609
3738,975
3739,357
3740,1076
3741,357
3742,1086
3743,357
3746,557
3749,122
3750,291
3751,27
3752,291
3753,276
3754,32
3755,276
3756,1078
3757,276
3758,33
3759,276
3762,708
3763,557
3766,612
3769,239
3770,32
3771,239
3772,884
3773,35
3774,884
3775,1065
3776,884
3779,716
3780,360
3781,1084
3782,360
3783,1069
3784,360
3785,40
3786,360
3787,98
3788,1016
3789,20
3790,1016
3793,375
3794,540
3795,30
3796,540
3797,533
3798,1076
3799,533
3800,26
3801,533
3804,635
3807,387
3808,539
3809,26
3810,539
3813,710
3816,195
3817,614
3818,1085
3819,614
3820,35
3821,614
3824,191
3827,1043
3828,657
3829,40
3830,657
3831,1069
3832,657
3833,33
3834,657
3835,1067
3836,657
3837,37
3838,657
3839,647
3842,879
3843,443
3844,38
3845,443
3846,1081
3847,443
3848,1078
3849,443
3852,102
3853,222
3854,276
3857,737
3858,522
3859,1070
3860,522
3861,28
3862,522
3863,1083
3864,522
3865,1066
3866,522
3867,22
3868,522
3871,621
3872,531
3873,1086
3874,531
3877,75
3878,915
3879,455
3882,774
3883,281
3884,21
3885,281
3888,348
3889,44
3890,348
3891,324
3892,1074
3893,324
3896,79
3897,95
3898,786
3899,366
3900,104
3901,875
3902,97
3903,765
3906,809
3909,705
3910,483
3911,1075
3912,483
3913,21
3914,483
3915,1085
3916,483
3917,26
3918,483
3919,438
3920,102
3923,867
3924,34
3925,867
3926,549
3927,39
3928,549
3929,1065
3930,549
3933,675
3934,533
3935,23
3936,533
3937,512
3938,1083
3939,512
3940,25
3941,512
3942,531
3943,1073
3944,531
3947,797
3948,1067
3949,797
3950,170
3951,90
3952,752
3953,96
3954,234
3957,132
3958,558
3959,1069
3960,558
3961,27
3962,558
3963,1074
3964,558
3967,326
3968,414
3969,1077
3970,414
3973,393
3974,1071
3975,393
3976,209
3977,41
3978,209
3981,332
3982,1070
3983,332
3984,348
3985,44
3986,348
3987,345
3988,1075
3989,345
3990,39
3991,345
3994,641
3995,432
3996,39
3997,432
3998,1064
3999,432
4000,30
4001,432
4002,1084
4003,432
4004,1081
4005,432
4008,74
4011,873
4014,302
4015,959
4016,25
4017,959
4018,891
4019,1085
4020,891
4021,45
4022,891
4025,899
4028,1031
4031,135
4034,450
4035,273
4036,34
4037,273
4038,1076
4039,273
4040,1080
4041,273
4042,21
4043,273
4044,1065
4045,273
4048,405
4049,458
4050,1077
4051,458
4052,44
4053,458
4056,341
4057,599
4058,24
4059,599
4060,582
4063,1038
4066,1001
4069,492
4072,99
4073,1019
4074,644
4075,1077
4076,644
4077,41
4078,644
4079,1083
4080,644
4083,843
4084,711
4085,707
4086,26
4087,707
4088,1086
4089,707
4090,42
4091,707
4092,1074
4093,707
4096,1050
4097,690
4100,830
4101,25
4102,830
4103,366
4106,660
4109,531
4112,149
4113,638
4116,140
4117,660
4118,34
4119,660
4120,1063
4121,660
4122,30
4123,660
4124,659
4127,827
4128,569
4129,566
4130,97
4131,972
4132,98
4133,824
4134,100
4135,770
4138,828
4139,29
4140,828
4143,506
4144,398
4145,19
4146,398
4147,368
4148,95
4149,195
4150,101
4151,878
4152,34
4153,878
4156,290
4159,909
4162,77
4163,33
4164,750
4165,437
4166,36
4167,437
4170,626
4171,356
4174,942
4175,578
4176,1085
4177,578
4178,19
4179,578
4180,1084
4181,578
4182,42
4183,578
4184,1067
4185,578
4188,100
4189,1063
4190,100
4191,941
4192,600
4193,34
4194,600
4197,602
4198,30
4199,602
4200,141
4201,94
4202,242
4205,524
4206,359
4207,1063
4208,359
4209,23
4210,359
4211,1073
4212,359
4215,528
4216,666
4217,1084
4218,666
4219,19
4220,666
4221,1064
4222,666
4225,456
4226,680
4227,32
4228,680
4231,918
4232,147
4233,22
4234,147
4235,1080
4236,147
4237,26
4238,147
4239,1067
4240,147
4241,1073
4242,147
4245,1010
4246,576
4247,33
4248,576
4249,1085
4250,576
4251,1086
4252,576
4255,162
4258,671
4259,387
4260,36
4261,387
4264,594
4265,728
4266,1073
4267,728
4268,1078
4269,728
4270,41
4271,728
4274,552
4275,1080
4276,552
4277,596
4278,44
4279,596
4280,629
4281,1065
4282,629
4283,41
4284,629
4285,566
4288,764
4291,839
4294,114
4295,26
4296,114
4297,624
4298,585
4299,99
4300,860
4301,1074
4302,860
4305,254
4306,396
4307,29
4308,396
4309,1064
4310,396
4313,320
4314,24
4315,320
4316,440
4317,95
4318,822
4319,1081
4320,822
4323,984
4324,1083
4325,984
4326,318
4329,258
4332,467
4333,1077
4334,467
4335,717
4338,905
4341,491
4342,642
4343,39
4344,642
4345,1063
4346,642
4347,25
4348,642
4349,1071
4350,642
4351,30
4352,642
4355,701
4356,501
4357,30
4358,501
4359,1085
4360,501
4361,33
4362,501
4363,1068
4364,501
4365,36
4366,501
4369,105
4370,41
4371,105
4372,888
4373,20
4374,888
4377,351
4378,375
4381,434
4382,19
4383,434
4384,393
4385,381
4386,38
4387,381
4388,387
4391,944
4392,347
4393,1083
4394,347
4395,1068
4396,347
4397,39
4398,347
4401,354
4404,399
4405,1068
4406,399
4407,587
4408,41
4409,587
4410,605
4411,42
4412,605
4413,588
4414,36
4415,588
4418,284
4419,39
4420,284
4423,560
4424,33
4425,560
4426,683
4429,383
4430,27
4431,383
4432,329
4433,93
4434,872
4437,150
4438,24
4439,150
4440,306
4441,100
4442,182
4445,380
4446,543
4447,31
4448,543
4449,540
4450,1072
4451,540
4452,20
4453,540
4454,518
4455,21
4456,518
4459,482
4460,623
4461,104
4462,743
4463,23
4464,743
4465,98
4466,155
4469,344
4470,345
4471,534
4472,91
4473,909
4474,90
4477,965
4480,224
4481,41
4482,224
4483,521
4484,95
4485,866
4488,401
4489,591
4490,37
4491,591
4492,1065
4493,591
4494,24
4495,591
4496,1069
4497,591
4498,33
4499,591
4502,359
4503,695
4504,693
4505,34
4506,693
4507,1072
4508,693
4509,34
4510,693
4511,1066
4512,693
4513,27
4514,693
4517,941
4518,446
4519,1067
4520,446
4521,25
4522,446
4523,1074
4524,446
4527,951
4528,132
4529,43
4530,132
4531,1068
4532,132
4533,26
4534,132
4537,1056
4538,296
4539,39
4540,296
4541,1068
4542,296
4543,32
4544,296
4545,272
4546,100
4547,896
4550,125
4551,704
4554,923
4555,384
4556,22
4557,384
4560,669
4561,116
4562,21
4563,116
4564,1079
4565,116
4566,25
4567,116
4568,1066
4569,116
4570,114
4573,822
4574,479
4575,31
4576,479
4577,1073
4578,479
4579,42
4580,479
4581,1075
4582,479
4583,1082
4584,479
4587,800
4590,1041
4591,45
4592,1041
4595,642
4596,771
4597,825
4598,28
4599,825
4600,1077
4601,825
4602,43
4603,825
4604,1083
4605,825
4606,44
4607,825
4610,866
4611,288
4612,36
4613,288
4614,1065
4615,288
4616,1066
4617,288
4618,45
4619,288
4620,1066
4621,288
4624,509
4625,651
4626,1070
4627,651
4628,28
4629,651
4630,1067
4631,651
4632,33
4633,651
4634,1080
4635,651
4638,330
4639,429
4640,40
4641,429
4642,1066
4643,429
4644,45
4645,429
4646,1082
4647,429
4648,38
4649,429
4652,863
4653,659
4654,29
4655,659
4656,1064
4657,659
4658,37
4659,659
4662,173
4665,476
4668,789
4669,36
4670,789
4671,312
4672,318
4673,40
4674,318
4677,288
4678,366
4681,342
4682,1070
4683,342
4684,512
4685,31
4686,512
4689,719
4690,629
4691,35
4692,629
4695,219
4696,38
4697,219
4700,821
4701,768
4702,1075
4703,768
4704,546
4705,33
4706,546
4709,1037
4710,1067
4711,1037
4712,519
4713,38
4714,519
4715,551
4716,1071
4717,551
4718,23
4719,551
4720,549
4723,425
4724,323
4727,167
4730,917
4731,37
4732,917
4733,383
4734,390
4735,30
4736,390
4737,380
4738,23
4739,380
4740,1069
4741,380
4744,165
4745,584
4748,261
4749,495
4750,19
4751,495
4754,752
4755,279
4756,44
4757,279
4758,1070
4759,279
4760,20
4761,279
4764,516
4765,587
4766,1074
4767,587
4770,164
4771,770
4772,99
4773,834
4774,24
4775,834
4778,470
4779,542
4780,37
4781,542
4782,1067
4783,542
4784,41
4785,542
4786,1064
4787,542
4790,147
4791,971
4792,1064
4793,971
4794,22
4795,971
4796,1078
4797,971
4798,29
4799,971
4800,1086
4801,971
4804,474
4805,37
4806,474
4807,569
4808,45
4809,569
4810,639
4813,111
4814,1085
4815,111
4816,705
4817,20
4818,705
4819,1077
4820,705
4821,33
4822,705
4823,1078
4824,705
4825,38
4826,705
4829,446
4832,851
4833,1082
4834,851
4835,386
4836,45
4837,386
4838,1086
4839,386
4840,29
4841,386
4844,980
4845,615
4846,1086
4847,615
4850,218
4851,21
4852,218
4855,614
4856,470
4857,35
4858,470
4859,1072
4860,470
4861,1077
4862,470
4863,25
4864,470
4865,1067
4866,470
4869,935
4870,137
4871,101
4872,981
4873,22
4874,981
4875,908
4878,693
4879,564
4880,41
4881,564
4882,1070
4883,564
4886,408
4887,1064
4888,408
4889,381
4890,91
4891,821
4892,31
4893,821
4894,759
4897,633
4898,40
4899,633
4900,146
4901,153
4902,41
4903,153
4904,137
4905,24
4906,137
4909,504
4910,23
4911,504
4912,626
4913,92
4914,870
4915,98
4916,968
4917,1066
4918,968
4921,645
4922,1086
4923,645
4924,585
4925,103
4926,201
4927,37
4928,201
4929,189
4932,452
4933,1075
4934,452
4935,123
4936,36
4937,123
4938,1076
4939,123
4940,1067
4941,123
4942,34
4943,123
4946,707
4947,1079
4948,707
4949,497
4950,43
4951,497
4954,146
4955,731
4956,1070
4957,731
4958,1069
4959,731
4960,1065
4961,731
4962,43
4963,731
4964,1082
4965,731
4968,293
4969,641
4970,42
4971,641
4972,1084
4973,641
4974,1080
4975,641
4976,30
4977,641
4980,842
4981,287
4982,41
4983,287
4984,1067
4985,287
4988,192
4989,354
4990,1084
4991,354
4992,22
4993,354
4994,342
4997,939
4998,44
4999,939
5000,632
5001,21
5002,632
5003,596
5004,1070
5005,596
5006,37
5007,596
5010,308
5011,788
5012,31
5013,788
5014,1073
5015,788
5016,32
5017,788
5018,1085
5019,788
5022,183
5023,437
5026,624
5027,1068
5028,624
5029,441
5030,39
5031,441
5032,473
5033,1082
5034,473
5037,525
5038,407
5039,414
5042,665
5043,713
5044,1080
5045,713
5048,1061
5049,699
5050,31
5051,699
5052,1065
5053,699
5054,34
