idCorridor,idRoom,weight
1399,730,4.5
1400,673,4.5
1400,676,4.5
1400,679,4.5
1400,682,4.5
1400,685,4.5
1400,688,4.5
1401,691,4.5
1401,694,4.5
1401,697,4.5
1401,700,4.5
1416,745,4.5
1416,748,4.5
1416,751,4.5
1416,754,4.5
1416,757,4.5
1417,760,4.5
1417,763,4.5
1417,766,4.5
1417,769,4.5
1417,772,4.5
1418,733,4.5
1418,736,4.5
1418,739,4.5
1418,742,4.5
1419,775,4.5
1419,778,4.5
1419,781,4.5
1419,784,4.5
1419,787,4.5
1419,790,4.5
1419,793,4.5
1419,796,4.5
1419,799,4.5
1419,802,4.5
1419,805,4.5
1419,808,4.5
1420,811,4.5
1420,814,4.5
1420,817,4.5
1420,820,4.5
1420,823,4.5
1420,826,4.5
1420,829,4.5
1420,832,4.5
1420,835,4.5
1420,838,4.5
1420,841,4.5
1420,844,4.5
1421,865,4.5
1421,868,4.5
1421,871,4.5
1421,874,4.5
1421,877,4.5
1422,880,4.5
1422,883,4.5
1422,886,4.5
1422,889,4.5
1422,892,4.5
1423,847,4.5
1423,850,4.5
1423,853,4.5
1423,856,4.5
1423,859,4.5
1423,862,4.5
1424,895,4.5
1424,898,4.5
1424,901,4.5
1424,904,4.5
1424,907,4.5
1425,910,4.5
1425,913,4.5
1425,916,4.5
1425,919,4.5
1425,922,4.5
1426,925,4.5
1426,928,4.5
1426,931,4.5
1426,934,4.5
1426,937,4.5
1426,940,4.5
1427,943,4.5
1427,946,4.5
1427,949,4.5
1427,952,4.5
1427,955,4.5
1427,958,4.5
1427,961,4.5
1427,964,4.5
1427,967,4.5
1427,970,4.5
1427,973,4.5
1427,976,4.5
1428,979,4.5
1428,982,4.5
1428,985,4.5
1428,988,4.5
1428,991,4.5
1428,994,4.5
1428,997,4.5
1428,1000,4.5
1428,1003,4.5
1428,1006,4.5
1428,1009,4.5
1428,1012,4.5
1429,1033,4.5
1429,1036,4.5
1429,1039,4.5
1429,1042,4.5
1429,1045,4.5
1430,1048,4.5
1430,1051,4.5
1430,1054,4.5
1430,1057,4.5
1430,1060,4.5
1431,1015,4.5
1431,1018,4.5
1431,1021,4.5
1431,1024,4.5
1431,1027,4.5
1431,1030,4.5
